genome_site,probability
ybcS,0.095206014
proV,0.002198372
acrA,0.003573924
evgS,0.000818405
topA,0.058531337
mrdA,0.011626084
araJ,0.001863374
pcnB,0.006641659
thrA,0.010401164
gyrA,0.001076735
mrdB,0.019696634
mokC.nhaA,0.062167055
yaaH,0.006318799
ybaL,0.036673842
cls,0.067272325
murE,0.00362161
ompF.asnS,0.035025651
ftsW,0.005221112
dgt,6.56E-07
secF,0.513152503
ECB_00212,0.002218703
cyoA.ampG,0.011923817
lon.hupB,0.080073502
mraZ,0.041306229
yahA,0.257796029
fsr,0.457918062
frmB,0.152838643
ylaB,0.017432082
nagD,0.097914735
tig,1.00E-07
sbcC,0.111412893
ykgE,0.510386305
yahG,0.520577414
polB,1.44E-07
kefC,0.002065156
pdhR,1.00E-07
gltL,0.316527467
dnaK,0.004210903
hfq,2.77E-06
menD,0.001123794
dnaJ,0.000894701
lpxC,0.00035551
hepA,0.003409265
sgrR,0.013148283
insL.1,0.004381637
spoT,0.073669894
yfbV.ackA,0.000177155
ydcD,0.011589586
mokB.trg,0.000951227
rlmL,1.00E-07
glpK,0.232276348
rpoS,0.321367749
mdtG.lpxL,0.00362161
mglO,0.00044529
rpoA,0.233973482
proX,1.00E-07
COG0428,0.000455802
miaA.hfq,0.001191556
lpxM,1.00E-07
yecC,1.00E-07
mglD,0.000439165
can.yadG,1.00E-07
ycaQ,1.00E-07
csgD.csgB,0.017090241
xapA,0
yciW,0.006025208
araA,6.69E-05
acrB,0.038253085
groL,0.000846885
plsX,0.00309886
fucO,0.002754196
yoaA,0.000280424
hflK,0.011918612
aroA.ycaL,1.00E-07
ycdR,1.53E-05
uvrB,4.82E-07
nuoF,0.003381154
gatZ,0.033659878
srlR,0.006621174
arcA,0.034089169
yffN,0.004539283
gatC,0.007579928
ydaV,0.005410837
garK,0.04631294
rpoB,0.41314149
udhA,0.006348649
marR,0.029849881
acrR,0.000848083
fis,0.647781688
manY,0.00362161
kefC.folA,0.002228798
polA,0.0036637
pyrE.rph,0.785580101
kdpD,0.001252169
flu,0.000635953
adiY,0.004756836
rpoC,0.621101293
cbpA,1.14E-06
lpxC.secM,0.000951001
pykF,0.463546012
rne,0.169927223
ahpC,1.00E-07
clpX.lon,0.001156029
fusA,0.049774986
potD,0.160420457
rph,0.001345979
rplD,0.002176908
rplB,0.003621614
acrB,0.00246125
ylbE,0.002563507
fis,0.002297688
folM,0.002161507
acrR,0.002446567
ompF,0.000665709
ompF,0.00362161
pgaA,0.001908961
mprA,0.002799581
gyrA,0.002113287
ftsI,0.002150214
ompR,0.001917924
yaaJ,0.002080326
folA,0.002207206
fusA,0.000751583
envZ,0.002543551
rpsE,0.002190532
cyoA,0.002478628
dcp,0.003702019
ylbE,0.004045025
trkH,0.001490347
atpD,0.000145347
eutB,0.000505429
atpG,0.049403317
argS,5.51E-05
arnC,0.000237928
nhaR,0.00136995
ppsA,0.007520423
crp,4.85E-07
relA,0.229231028
nusA,0.008494452
rho,0.111928879
argR,1.00E-07
entD,0.003015076
glpR,0.157172634
ydhA,0.000988787
ECB_02832,0.002702005
ycdT,0.004738807
dacA,0.11403602
yddB,0.00153709
yneE,1.00E-07
fabF,0.001278305
proQ,0.542620806
envZ,0.154545306
acnB,0.00598509
ybjG.mdfA,0.000973034
yeeP.isrC,0.000142733
ydeE,0.00036814
ftsI,0.000675555
rob,0.000258616
xdhB,1.08E-05
mlaD,6.43E-05
rbsK,0.02306848
parC,0.000321984
hydN,0.004158285
ompR,0.002826011
ccmH,0.005186916
