genome site,probability
ybcS,0.019436821
proV,0.004583773
acrA,0.003220267
evgS,0.001760845
topA,0.021098825
mrdA,0.049883612
araJ,0.01090137
pcnB,0.009218509
thrA,0.008575335
gyrA,0.0044803
mrdB,0.052837266
mokC.nhaA,0.041437344
yaaH,0.015997616
ybaL,0.135702095
cls,0.090342463
murE,0.00435691
ompF.asnS,0.019459529
ftsW,0.00435691
dgt,0.00592758
secF,0.025889321
ECB_00212,0.00592758
cyoA.ampG,0.012598082
lon.hupB,0.020656364
mraZ,0.009069822
yahA,0.007206626
fsr,0.007556423
frmB,0.006099661
ylaB,0.007151716
nagD,0.007556424
tig,0.009218509
sbcC,0.00592758
ykgE,0.008023228
yahG,0.005940728
polB,0.00435691
kefC,0.004574861
pdhR,0.00435691
gltL,0.017737229
dnaK,0.007720654
hfq,0.012598082
menD,0.007351674
dnaJ,0.00592758
lpxC,0.013666891
hepA,0.004848291
sgrR,0.00592758
insL.1,0.00755692
spoT,0.0430094
yfbV.ackA,0.009218509
ydcD,0.007556424
mokB.trg,0.031256808
rlmL,0.010057689
glpK,0.018972047
rpoS,0.037929417
mdtG.lpxL,0.00435691
mglO,0.016017949
rpoA,0.036338231
proX,0.00435691
COG0428,0.00592758
miaA.hfq,0.004330202
lpxM,0.00435691
yecC,0.00435691
mglD,0.012598082
can.yadG,0.01090137
ycaQ,0.00592758
csgD.csgB,0.007556423
xapA,0.00435691
yciW,0.008162272
araA,0.009425287
acrB,0.033016147
groL,0.007706022
plsX,0.0105006
fucO,0.005734728
yoaA,0.010896637
hflK,0.029332285
aroA.ycaL,0.00592758
ycdR,0.009218509
uvrB,0.015420373
nuoF,0.021141319
gatZ,0.021042031
srlR,0.01090137
arcA,0.027215341
yffN,0.002960509
gatC,0.007737657
ydaV,0.00435691
garK,0.00435691
rpoB,0.112168945
udhA,0.006284976
marR,0.01858136
acrR,0.020052316
fis,0.062080116
manY,0.00435691
kefC.folA,0.002413849
polA,0.004340839
pyrE.rph,0.13733598
kdpD,0.006179595
flu,0.021978137
adiY,0.007556424
rpoC,0.0896385
cbpA,0.00435691
lpxC.secM,0.00435691
pykF,0.078015402
rne,0.014546863
ahpC,0.00592758
clpX.lon,0.009223131
fusA,0.013183554
potD,0.00592758
rph,0.049703385
rplD,0.005393077
rplB,0.00435691
acrB,0.005805853
ylbE,0.009231682
fis,0.004595275
folM,0.007521852
acrR,0.009689254
ompF,0.018291036
ompF,0.004128018
pgaA,0.004731682
mprA,0.008454509
gyrA,0.002571546
ftsI,0.006746507
ompR,0.009807512
yaaJ,0.009218509
folA,0.00756263
fusA,0.010891825
envZ,0.001485393
rpsE,0.002100679
cyoA,0.004651891
dcp,0.004505897
ylbE,0.00592758
trkH,0.037135208
atpD,0.007556424
eutB,0.00435691
atpG,0.01090137
argS,0.009218509
arnC,0.00435691
nhaR,0.00245824
ppsA,0.009218509
crp,0.016017949
relA,0.014544336
nusA,0.024644738
rho,0.106064558
argR,0.014667358
entD,6.10E-05
glpR,0.037789612
ydhA,0.00435691
ECB_02832,0.019459512
ycdT,0.010907186
dacA,0.00592758
yddB,0.010911775
yneE,0.00592758
fabF,0.00592758
proQ,0.017768437
envZ,0.060961909
acnB,0.00592758
ybjG.mdfA,0.006468014
yeeP.isrC,0.00435691
ydeE,0.00435691
ftsI,0.014535898
rob,0.007556424
xdhB,0.008138994
mlaD,0.00325927
rbsK,0.022076705
parC,0.007556424
hydN,0.00435691
ompR,0.023080245
ccmH,0.004757812
cpxR,0.00592758
ypjC,0.00435691
yegQ,0.020327734
tufB,0.004048856
gtrS,0.00592758
pgsA,0.007355635
phoQ,0.012187206
ynfL,0.008752238
nagC,0.012598082
yedW.yedX,0.007556423
rbsA,0.018350933
ldrC,0.027318755
yabN,0.00435691
ykgK.ykgL,0.016450143
yaaH.yaaW,0.013127057
ECB_01992,0.042436492
mdoG,0.00592758
mreC,0.028347883
sbmA,0.019199749
ECB_00825,0.00435691
tesB.ybaY,0.01090137
cpsG,0.065400732
aroP.pdhR,0.00435691
rssB,0.021185523
ybhI,0.008031606
rluB,0.00435691
dnaX,0.007702261
ylbH,0.007556424
sucB,0.00435691
rpsA,0.0083227
ybhJ,0.00435691
yccE,0.003963311
gabD,0.009219563
rbs,0.012689367
ynjD,0.00785053
yceA,0.005980791
ycfH.ptsG,0.00592758
rna,0.020108352
galS,0.016017949
ptsP,0.010264938
rssA.rssB,0.00435691
yejM,0.01475894
slyD,0.007556424
fnr.insH,0.00592758
mfd,0.007556423
metL,0.064550261
gyrB,0.007556424
secA,0.014298571
hybB,0.007514274
mdh,0.00397582
hrpA,0.017446979
prpR,0.005115995
aroP,0.005089266
ybeB,0.00435691
ymdC,0.00592758
ynjI,0.01429975
dcuB.dcuR,0.00592758
focA.ycaO,0.009218509
gatA,0.007556424
gatY.fbaB,0.059740691
pntB,0.00592758
fruK,0.01090137
isrC,0.00592758
cmr,0.007687717
yedX,0.00592758
pgaB,0.009218509
yfgF,0.01090137
hns.tdk,0.016389885
yfbM,0.009218509
dgsA,0.004716018
fucI,0.007771812
ftsX,0.012598082
msbA,0.00592758
mhpB,0.00435691
wzzE,0.01274738
ogrK,0.0222918
nudE.yrfF,0.001932016
potA,0.012850594
wzc,0.00435691
folP,0.001911764
marR,0.005928221
envR,0.00435691
ydgI,0.007554198
