genome_site,probability
hslU,0.001778278
ldrC.chaA,1.810784e-05
ybjD,0.0011597781
araE,0.00014646101
purL.yfhD,0.00012144018
ygdH.sdaC,0.002001292
hycE,0.0013808478
yhiO,0.00017022053
rplU.ispB,0.00021889537
malQ,0.54560745
rtn,0.00013657364
yjaH,0.0025789237
hypE,0.0004946827
yicC,0.0026482684
ECB_02800,1.3530581e-05
yiaG,0.0006519909
atpF,0.0003603794
sufI,0.00015325565
ygaF,1.8207751e-05
ydjE,0.00027738596
lpxK,2.4775607e-05
ybjL,0.00014928608
yodB.serU,4.794373e-05
rrmA,0.00011036369
yhhW,0.00034870466
cdaR,0.00012293585
nuoG,1.5979877e-17
rbsC,6.503703e-05
cspC,0.0006020714
asnS,2.7611922e-09
dapB.caX,7.988024e-05
cysK.ptsH,9.697003e-06
hrpB,0.038982783
treB,0.0050830944
yeaP,0.0010729689
ylbE_1,1.8503041e-09
elfC,6.9858445e-11
aroH,0.00017239492
speC,1.4689098e-05
rbbA,0.0010824957
rbsB,0.0014244814
insL.2,6.549555e-05
yjaG.hupA,3.62489e-05
treF,0.0065277847
ygaD,0.00047598837
atpC,0.00044690454
yjcR,2.9332573e-06
dapA.gcvR,0.00018505381
ubiB,0.0011007992
yhhF,0.00051018206
cusC,0.004864684
orn,0.00020660362
kch,0.00026669542
yjiN,0.00025240297
melA,0.00027523187
selA,1.6547436e-09
asmA,0.0007366346
fruA,2.6267531e-05
insH,3.5356702e-08
yraK,5.3014815e-06
glf,2.339809e-06
cfa,1.805559e-05
lrp,0.001115851
yobF,0.0020015265
gst,0.00096904126
perR,0.009181119
yfeA,0.0015392797
ydeM,0.0015770617
borD,2.6456104e-05
ggt,0.0033433274
zntA,0.0001459064
ybcM,6.997865e-10
yqaB,1.6937399e-08
sfmD,6.030623e-05
nuoE,8.532502e-05
yhiI,0.00016775925
murF,0.0001734993
yaeJ,2.6583239e-05
poxA,0.00021084664
glpE,0.002525545
yjeH.groS,0.0018993187
uvrD,1.4633854e-05
yjhC,7.3011824e-06
argE.argC,0.00045146357
yjcF,0.0003079764
yraM,9.831184e-10
glgX,0.0025716524
ybhN,1.199403e-15
arnT,8.1808793e-10
