"genome site","probability"
"ybcS",0.00945484766666667
"proV",0.0019615642
"acrA",0.00110271298333333
"evgS",0.000588208428438043
"topA",0.025577517
"mrdA",0.0280489973333333
"araJ",0.00735180106666667
"pcnB",0.00652470683333333
"thrA",0.00569592144
"gyrA",0.00512105448666667
"mrdB",0.0423488403333333
"mokC.nhaA",0.0240690933333333
"yaaH",0.00548045594666667
"ybaL",0.378202815666667
"cls",0.0393607683333333
"murE",0.003838123
"ompF.asnS",0.0131929049
"ftsW",0.1701875755
"dgt",0.0024037559
"secF",0.0209185801
"ECB_00212",0.00393981113333333
"cyoA.ampG",0.0100139891333333
"lon.hupB",0.00939143423333333
"mraZ",0.118158575536667
"yahA",0.00303464679
"fsr",0.00571595906666667
"frmB",0.00249589556
"ylaB",0.0537941646866667
"nagD",0.232196827533333
"tig",0.215449623533333
"sbcC",0.190242532566667
"ykgE",0.00449745545866667
"yahG",0.00252232945
"polB",0.00323102733333333
"kefC",0.00194922463333333
"pdhR",0.00296492118333333
"gltL",0.0145652641333333
"dnaK",0.00358170474666667
"hfq",0.0100751533333333
"menD",0.00444652681666667
"dnaJ",0.0903982321833333
"lpxC",0.00461527581333333
"hepA",0.002166466348
"sgrR",0.00222487856666667
"insL.1",0.00259154558
"spoT",0.0535722587666667
"yfbV.ackA",0.00518292789256667
"ydcD",0.00256205133666667
"mokB.trg",0.0882760218633333
"rlmL",0.00544611763533333
"glpK",0.0131743256666667
"rpoS",0.0260558446666667
"mdtG.lpxL",0.0026361977
"mglO",0.00533981230203333
"rpoA",0.0488316471866667
"proX",0.00146849786333333
"COG0428",0.00198347119666667
"miaA.hfq",0.001833760991
"lpxM",0.00145690925383333
"yecC",0.001458760798
"mglD",0.0052624406
"can.yadG",0.00552073366666667
"ycaQ",0.0903227470203333
"csgD.csgB",0.00578369489
"xapA",0.001466199428
"yciW",0.00386650363333333
"araA",0.0056379516212
"acrB",0.0167007307586667
"groL",0.00320243703
"plsX",0.255208903726667
"fucO",0.00277691068378193
"yoaA",0.00500445835866667
"hflK",0.0168261863333333
"aroA.ycaL",0.175242735996333
"ycdR",0.003100058516
"uvrB",0.00835179416666667
"nuoF",0.00710615375333333
"gatZ",0.0127614196213333
"srlR",0.00478538076666667
"arcA",0.031764550226
"yffN",0.00105909141333333
"gatC",0.003734332841
"ydaV",0.0016117313
"garK",0.00397131713333333
"rpoB",0.136722698333333
"udhA",0.00305262115333333
"marR",0.0067228352245
"acrR",0.006694897624
"fis",0.0778042016666667
"manY",0.00187045365366667
"kefC.folA",0.000806646117333333
"polA",0.00186403935
"pyrE.rph",0.180265752666667
"kdpD",0.002451379173
"flu",0.0162725449
"adiY",0.171847427766667
"rpoC",0.139761643666667
"cbpA",0.00169036348
"lpxC.secM",0.00244416353333333
"pykF",0.203739705666667
"rne",0.00696231255666667
"ahpC",0.175385999741667
"clpX.lon",0.00330845096666667
"fusA",0.00977934806666667
"potD",0.0902660584666667
"rph",0.0181172608
"rplD",0.00179802769433333
"rplB",0.00146984865
"acrB.1",0.00194556767466667
"ylbE",0.00308241640466667
"fis.1",0.00154012324833333
"folM",0.00251869614266667
"acrR.1",0.00323544054333333
"ompF",0.0100018655133333
"ompF.1",0.001381130488
"pgaA",0.00218582302333333
"mprA",0.00291149279
"gyrA.1",0.000863348800333333
"ftsI",0.00226926024833333
"ompR",0.00330286291333333
"yaaJ",0.0048612608
"folA",0.00252087669285526
"fusA.1",0.003641646629
"envZ",0.000507110776666667
"rpsE",0.000700226444941527
"cyoA",0.001566700382
"dcp",0.00154289276533333
"ylbE.1",0.00250385091333333
"trkH",0.305122605866667
"atpD",0.00252168378473333
"eutB",0.001458744447
"atpG",0.0975518165666667
"argS",0.00508746250766667
"arnC",0.0014536541611
"nhaR",0.000819483666666667
"ppsA",0.00515475265433333
"crp",0.0106932196666667
"relA",0.0111870952333333
"nusA",0.1121975816
"rho",0.0739980466666667
